avgSpeed,highSpeed,racesTotal,highestSession,Go
0,0,0,0,0
71,107,78151,1000,0
67,180,32699,402,0
75,94,3892,100,0
125,170,10600,531,0
146,166,50530,501,0
160,200,66204,1102,1
86,146,23080,453,0
49,117,14644,400,0
42,62,2276,75,0
164,217,5066,2153,1
93,176,58792,523,0
47,103,22049,612,0
113,131,400,100,1
80,133,16741,600,0
139,148,23307,734,0
29,177,30881,825,0
116,128,761,50,1
63,90,12465,302,0
103,158,47234,400,0
97,161,6068,269,0
82,111,13495,300,0
68,93,1319,71,0
78,114,241919,6616,0
110,135,3777,400,0
134,170,36023,398,0
164,219,2625,601,1
119,159,180385,3777,0
110,151,40131,1000,0
57,648,7036,301,1
65,103,144756,3014,0
119,159,180385,3777,1
114,237,10854,308,0
111,137,24666,322,0
14,14,1,0,0
75,100,81000,1001,0
41,133,9808,303,0
95,134,18540,504,0
132,161,1581,38,1
34,38,6,4,0
68,154,373,133,1
83,151,81654,1206,0
192,242,12925,1351,0
59,179,102072,3012,1
84,437,52111,4736,1
84,121,156161,1002,0
82,104,641,119,1
91,111,7441,600,0
64,90,205990,1802,1
82,200,103030,3935,1
69,91,8644,307,0
62,86,6393,412,0
124,155,15384,321,0
144,171,16958,204,0
91,107,5020,254,0
72,91,9036,307,0
80,129,112412,1100,0
121,192,10000,801,0
160,206,35522,200,0
72,120,661977,3501,0
97,161,6069,269,0
104,124,34723,1163,0
79,113,4504,170,0
118,168,49093,793,0
64,91,66054,1305,0
87,133,15452,448,0
109,145,13102,205,0
79,173,31363,7100,1
240,256,24321,1202,0
82,91,211,51,1
66,120,653827,3501,0
97,144,62364,1300,0
96,176,57444,1740,0
101,130,176115,2420,0
136,178,3095,507,0
162,213,109504,7140,0
132,167,79105,476,0
136,147,23302,734,0
82,123,6701,700,1
92,120,17195,122,0
84,103,15462,535,0
27,120,35661,3715,1
98,141,188152,1802,0
108,158,47302,400,0
107,155,86900,1619,0
78,114,241700,6616,0
68,174,5191,401,0
91,161,1833,173,1
100,100,1337,1337,0
131,187,109514,700,0
91,119,5442,200,1
82,117,22478,700,0
114,185,164573,2224,0
68,122,10587,300,0
103,145,697,402,1
99,123,344,50,1
96,133,20607,404,0
120,8609,219500,7399,1
158,221,34774,1200,1
87,130,2071,76,0
94,127,31905,500,0
103,169,66498,1000,0
99,190,37824,1376,0
71,130,29727,2000,0
47,103,268338,850,0
70,118,1776,50,0
89,129,110699,1000,0
106,176,363,101,1
89,124,34697,1163,0
102,132,15135,401,0
116,143,36260,1038,0
77,99,13960,452,0
93,141,4132,151,0
82,103,15037,535,0
108,145,13164,205,0
66,91,10340,700,0
113,192,10268,801,0
127,226,8751,742,0
116,131,1551,215,0
143,166,50562,501,0
124,217,40957,595,0
75,92,3048,200,0
125,163,307760,4332,1
131,173,293630,2334,0
107,138,11417,200,0
82,166,239,50,1
73,95,1692,200,0
80,103,15238,535,0
81,93,235362,6616,1
57,101,289167,1001,0
67,106,24864,1500,0
237,256,24251,1202,0
75,158,260491,1293,0
116,165,184956,2010,0
166,213,109539,7140,0
88,100,1231,200,1
98,144,62372,1300,0
96,122,8648,305,0
70,99,6735,300,0
